   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 3694 1970 00E0      		ldi r16,lo8(0)
 3695 1972 10E0      		ldi r17,hi8(0)
 3696 1974 0E94 0000 		call setLine
 3697               	.LM462:
 3698 1978 80E0      		ldi r24,lo8(0)
 3699 197a 90E0      		ldi r25,hi8(0)
 3700 197c 60E0      		ldi r22,lo8(0)
 3701 197e 70E0      		ldi r23,hi8(0)
 3702 1980 40E0      		ldi r20,lo8(0)
 3703 1982 50E0      		ldi r21,hi8(0)
 3704 1984 21E0      		ldi r18,lo8(1)
 3705 1986 30E0      		ldi r19,hi8(1)
 3706 1988 0E94 0000 		call setLine
 3707               	.LM463:
 3708 198c 80E0      		ldi r24,lo8(0)
 3709 198e 90E0      		ldi r25,hi8(0)
 3710 1990 60E0      		ldi r22,lo8(0)
 3711 1992 70E0      		ldi r23,hi8(0)
 3712 1994 40E0      		ldi r20,lo8(0)
 3713 1996 50E0      		ldi r21,hi8(0)
 3714 1998 20E0      		ldi r18,lo8(0)
 3715 199a 30E0      		ldi r19,hi8(0)
 3716 199c 01E0      		ldi r16,lo8(1)
 3717 199e 10E0      		ldi r17,hi8(1)
 3718 19a0 0E94 0000 		call setLine
 3719               	.LM464:
 3720 19a4 80E0      		ldi r24,lo8(0)
 3721 19a6 90E0      		ldi r25,hi8(0)
 3722 19a8 60E0      		ldi r22,lo8(0)
 3723 19aa 70E0      		ldi r23,hi8(0)
 3724 19ac 40E0      		ldi r20,lo8(0)
 3725 19ae 50E0      		ldi r21,hi8(0)
 3726 19b0 21E0      		ldi r18,lo8(1)
 3727 19b2 30E0      		ldi r19,hi8(1)
 3728 19b4 00E0      		ldi r16,lo8(0)
 3729 19b6 10E0      		ldi r17,hi8(0)
 3730 19b8 0E94 0000 		call setLine
 3731               	.LM465:
 3732 19bc 81E0      		ldi r24,lo8(1)
 3733 19be 90E0      		ldi r25,hi8(1)
 3734 19c0 61E0      		ldi r22,lo8(1)
 3735 19c2 70E0      		ldi r23,hi8(1)
 3736 19c4 41E0      		ldi r20,lo8(1)
 3737 19c6 50E0      		ldi r21,hi8(1)
 3738 19c8 20E0      		ldi r18,lo8(0)
 3739 19ca 30E0      		ldi r19,hi8(0)
 3740 19cc 0E94 0000 		call setLine
 3741               	.LM466:
 3742 19d0 80E0      		ldi r24,lo8(0)
 3743 19d2 90E0      		ldi r25,hi8(0)
 3744 19d4 60E0      		ldi r22,lo8(0)
 3745 19d6 70E0      		ldi r23,hi8(0)
 3746 19d8 40E0      		ldi r20,lo8(0)
 3747 19da 50E0      		ldi r21,hi8(0)
 3748 19dc 20E0      		ldi r18,lo8(0)
 3749 19de 30E0      		ldi r19,hi8(0)
 3750 19e0 0E94 0000 		call setLine
 3751               	/* epilogue start */
 3752               	.LM467:
 3753 19e4 1F91      		pop r17
 3754 19e6 0F91      		pop r16
 3755 19e8 0895      		ret
 3756               	.LFE30:
 3758               	.global	writeU
 3760               	writeU:
 3761               	.LFB29:
 3762               	.LM468:
 3763 19ea 0F93      		push r16
 3764 19ec 1F93      		push r17
 3765               	/* prologue: function */
 3766               	/* frame size = 0 */
 3767               	.LM469:
 3768 19ee 81E0      		ldi r24,lo8(1)
 3769 19f0 90E0      		ldi r25,hi8(1)
 3770 19f2 61E0      		ldi r22,lo8(1)
 3771 19f4 70E0      		ldi r23,hi8(1)
 3772 19f6 41E0      		ldi r20,lo8(1)
 3773 19f8 50E0      		ldi r21,hi8(1)
 3774 19fa 21E0      		ldi r18,lo8(1)
 3775 19fc 30E0      		ldi r19,hi8(1)
 3776 19fe 00E0      		ldi r16,lo8(0)
 3777 1a00 10E0      		ldi r17,hi8(0)
 3778 1a02 0E94 0000 		call setLine
 3779               	.LM470:
 3780 1a06 80E0      		ldi r24,lo8(0)
 3781 1a08 90E0      		ldi r25,hi8(0)
 3782 1a0a 60E0      		ldi r22,lo8(0)
 3783 1a0c 70E0      		ldi r23,hi8(0)
 3784 1a0e 40E0      		ldi r20,lo8(0)
 3785 1a10 50E0      		ldi r21,hi8(0)
 3786 1a12 20E0      		ldi r18,lo8(0)
 3787 1a14 30E0      		ldi r19,hi8(0)
 3788 1a16 01E0      		ldi r16,lo8(1)
 3789 1a18 10E0      		ldi r17,hi8(1)
 3790 1a1a 0E94 0000 		call setLine
 3791               	.LM471:
 3792 1a1e 80E0      		ldi r24,lo8(0)
 3793 1a20 90E0      		ldi r25,hi8(0)
 3794 1a22 60E0      		ldi r22,lo8(0)
 3795 1a24 70E0      		ldi r23,hi8(0)
 3796 1a26 40E0      		ldi r20,lo8(0)
 3797 1a28 50E0      		ldi r21,hi8(0)
 3798 1a2a 20E0      		ldi r18,lo8(0)
 3799 1a2c 30E0      		ldi r19,hi8(0)
 3800 1a2e 0E94 0000 		call setLine
 3801               	.LM472:
 3802 1a32 81E0      		ldi r24,lo8(1)
 3803 1a34 90E0      		ldi r25,hi8(1)
 3804 1a36 61E0      		ldi r22,lo8(1)
 3805 1a38 70E0      		ldi r23,hi8(1)
 3806 1a3a 41E0      		ldi r20,lo8(1)
 3807 1a3c 50E0      		ldi r21,hi8(1)
 3808 1a3e 21E0      		ldi r18,lo8(1)
 3809 1a40 30E0      		ldi r19,hi8(1)
 3810 1a42 00E0      		ldi r16,lo8(0)
 3811 1a44 10E0      		ldi r17,hi8(0)
 3812 1a46 0E94 0000 		call setLine
 3813               	.LM473:
 3814 1a4a 80E0      		ldi r24,lo8(0)
 3815 1a4c 90E0      		ldi r25,hi8(0)
 3816 1a4e 60E0      		ldi r22,lo8(0)
 3817 1a50 70E0      		ldi r23,hi8(0)
 3818 1a52 40E0      		ldi r20,lo8(0)
 3819 1a54 50E0      		ldi r21,hi8(0)
 3820 1a56 20E0      		ldi r18,lo8(0)
 3821 1a58 30E0      		ldi r19,hi8(0)
 3822 1a5a 0E94 0000 		call setLine
 3823               	/* epilogue start */
 3824               	.LM474:
 3825 1a5e 1F91      		pop r17
 3826 1a60 0F91      		pop r16
 3827 1a62 0895      		ret
 3828               	.LFE29:
 3830               	.global	writeT
 3832               	writeT:
 3833               	.LFB28:
 3834               	.LM475:
 3835 1a64 0F93      		push r16
 3836 1a66 1F93      		push r17
 3837               	/* prologue: function */
 3838               	/* frame size = 0 */
 3839               	.LM476:
 3840 1a68 81E0      		ldi r24,lo8(1)
 3841 1a6a 90E0      		ldi r25,hi8(1)
 3842 1a6c 60E0      		ldi r22,lo8(0)
 3843 1a6e 70E0      		ldi r23,hi8(0)
 3844 1a70 40E0      		ldi r20,lo8(0)
 3845 1a72 50E0      		ldi r21,hi8(0)
 3846 1a74 20E0      		ldi r18,lo8(0)
 3847 1a76 30E0      		ldi r19,hi8(0)
 3848 1a78 00E0      		ldi r16,lo8(0)
 3849 1a7a 10E0      		ldi r17,hi8(0)
 3850 1a7c 0E94 0000 		call setLine
 3851               	.LM477:
 3852 1a80 81E0      		ldi r24,lo8(1)
 3853 1a82 90E0      		ldi r25,hi8(1)
 3854 1a84 60E0      		ldi r22,lo8(0)
 3855 1a86 70E0      		ldi r23,hi8(0)
 3856 1a88 40E0      		ldi r20,lo8(0)
 3857 1a8a 50E0      		ldi r21,hi8(0)
 3858 1a8c 20E0      		ldi r18,lo8(0)
 3859 1a8e 30E0      		ldi r19,hi8(0)
 3860 1a90 0E94 0000 		call setLine
 3861               	.LM478:
 3862 1a94 81E0      		ldi r24,lo8(1)
 3863 1a96 90E0      		ldi r25,hi8(1)
 3864 1a98 61E0      		ldi r22,lo8(1)
 3865 1a9a 70E0      		ldi r23,hi8(1)
 3866 1a9c 41E0      		ldi r20,lo8(1)
 3867 1a9e 50E0      		ldi r21,hi8(1)
 3868 1aa0 21E0      		ldi r18,lo8(1)
 3869 1aa2 30E0      		ldi r19,hi8(1)
 3870 1aa4 01E0      		ldi r16,lo8(1)
 3871 1aa6 10E0      		ldi r17,hi8(1)
 3872 1aa8 0E94 0000 		call setLine
 3873               	.LM479:
 3874 1aac 81E0      		ldi r24,lo8(1)
 3875 1aae 90E0      		ldi r25,hi8(1)
 3876 1ab0 60E0      		ldi r22,lo8(0)
 3877 1ab2 70E0      		ldi r23,hi8(0)
 3878 1ab4 40E0      		ldi r20,lo8(0)
 3879 1ab6 50E0      		ldi r21,hi8(0)
 3880 1ab8 20E0      		ldi r18,lo8(0)
 3881 1aba 30E0      		ldi r19,hi8(0)
 3882 1abc 00E0      		ldi r16,lo8(0)
 3883 1abe 10E0      		ldi r17,hi8(0)
 3884 1ac0 0E94 0000 		call setLine
 3885               	.LM480:
 3886 1ac4 81E0      		ldi r24,lo8(1)
 3887 1ac6 90E0      		ldi r25,hi8(1)
 3888 1ac8 60E0      		ldi r22,lo8(0)
 3889 1aca 70E0      		ldi r23,hi8(0)
 3890 1acc 40E0      		ldi r20,lo8(0)
 3891 1ace 50E0      		ldi r21,hi8(0)
 3892 1ad0 20E0      		ldi r18,lo8(0)
 3893 1ad2 30E0      		ldi r19,hi8(0)
 3894 1ad4 0E94 0000 		call setLine
 3895               	.LM481:
 3896 1ad8 80E0      		ldi r24,lo8(0)
 3897 1ada 90E0      		ldi r25,hi8(0)
 3898 1adc 60E0      		ldi r22,lo8(0)
 3899 1ade 70E0      		ldi r23,hi8(0)
 3900 1ae0 40E0      		ldi r20,lo8(0)
 3901 1ae2 50E0      		ldi r21,hi8(0)
 3902 1ae4 20E0      		ldi r18,lo8(0)
 3903 1ae6 30E0      		ldi r19,hi8(0)
 3904 1ae8 0E94 0000 		call setLine
 3905               	/* epilogue start */
 3906               	.LM482:
 3907 1aec 1F91      		pop r17
 3908 1aee 0F91      		pop r16
 3909 1af0 0895      		ret
 3910               	.LFE28:
 3912               	.global	writeS
 3914               	writeS:
 3915               	.LFB27:
 3916               	.LM483:
 3917 1af2 0F93      		push r16
 3918 1af4 1F93      		push r17
 3919               	/* prologue: function */
 3920               	/* frame size = 0 */
 3921               	.LM484:
 3922 1af6 80E0      		ldi r24,lo8(0)
 3923 1af8 90E0      		ldi r25,hi8(0)
 3924 1afa 61E0      		ldi r22,lo8(1)
 3925 1afc 70E0      		ldi r23,hi8(1)
 3926 1afe 40E0      		ldi r20,lo8(0)
 3927 1b00 50E0      		ldi r21,hi8(0)
 3928 1b02 20E0      		ldi r18,lo8(0)
 3929 1b04 30E0      		ldi r19,hi8(0)
 3930 1b06 01E0      		ldi r16,lo8(1)
 3931 1b08 10E0      		ldi r17,hi8(1)
 3932 1b0a 0E94 0000 		call setLine
 3933               	.LM485:
 3934 1b0e 81E0      		ldi r24,lo8(1)
 3935 1b10 90E0      		ldi r25,hi8(1)
 3936 1b12 60E0      		ldi r22,lo8(0)
 3937 1b14 70E0      		ldi r23,hi8(0)
 3938 1b16 41E0      		ldi r20,lo8(1)
 3939 1b18 50E0      		ldi r21,hi8(1)
 3940 1b1a 20E0      		ldi r18,lo8(0)
 3941 1b1c 30E0      		ldi r19,hi8(0)
 3942 1b1e 0E94 0000 		call setLine
 3943               	.LM486:
 3944 1b22 81E0      		ldi r24,lo8(1)
 3945 1b24 90E0      		ldi r25,hi8(1)
 3946 1b26 60E0      		ldi r22,lo8(0)
 3947 1b28 70E0      		ldi r23,hi8(0)
 3948 1b2a 41E0      		ldi r20,lo8(1)
 3949 1b2c 50E0      		ldi r21,hi8(1)
 3950 1b2e 20E0      		ldi r18,lo8(0)
 3951 1b30 30E0      		ldi r19,hi8(0)
 3952 1b32 0E94 0000 		call setLine
 3953               	.LM487:
 3954 1b36 81E0      		ldi r24,lo8(1)
 3955 1b38 90E0      		ldi r25,hi8(1)
 3956 1b3a 60E0      		ldi r22,lo8(0)
 3957 1b3c 70E0      		ldi r23,hi8(0)
 3958 1b3e 40E0      		ldi r20,lo8(0)
 3959 1b40 50E0      		ldi r21,hi8(0)
 3960 1b42 21E0      		ldi r18,lo8(1)
 3961 1b44 30E0      		ldi r19,hi8(1)
 3962 1b46 00E0      		ldi r16,lo8(0)
 3963 1b48 10E0      		ldi r17,hi8(0)
 3964 1b4a 0E94 0000 		call setLine
 3965               	.LM488:
 3966 1b4e 80E0      		ldi r24,lo8(0)
 3967 1b50 90E0      		ldi r25,hi8(0)
 3968 1b52 60E0      		ldi r22,lo8(0)
 3969 1b54 70E0      		ldi r23,hi8(0)
 3970 1b56 40E0      		ldi r20,lo8(0)
 3971 1b58 50E0      		ldi r21,hi8(0)
 3972 1b5a 20E0      		ldi r18,lo8(0)
 3973 1b5c 30E0      		ldi r19,hi8(0)
 3974 1b5e 0E94 0000 		call setLine
 3975               	/* epilogue start */
 3976               	.LM489:
 3977 1b62 1F91      		pop r17
 3978 1b64 0F91      		pop r16
 3979 1b66 0895      		ret
 3980               	.LFE27:
 3982               	.global	writeR
 3984               	writeR:
 3985               	.LFB26:
 3986               	.LM490:
 3987 1b68 0F93      		push r16
 3988 1b6a 1F93      		push r17
 3989               	/* prologue: function */
 3990               	/* frame size = 0 */
 3991               	.LM491:
 3992 1b6c 81E0      		ldi r24,lo8(1)
 3993 1b6e 90E0      		ldi r25,hi8(1)
 3994 1b70 61E0      		ldi r22,lo8(1)
 3995 1b72 70E0      		ldi r23,hi8(1)
 3996 1b74 41E0      		ldi r20,lo8(1)
 3997 1b76 50E0      		ldi r21,hi8(1)
 3998 1b78 21E0      		ldi r18,lo8(1)
 3999 1b7a 30E0      		ldi r19,hi8(1)
 4000 1b7c 01E0      		ldi r16,lo8(1)
 4001 1b7e 10E0      		ldi r17,hi8(1)
 4002 1b80 0E94 0000 		call setLine
 4003               	.LM492:
 4004 1b84 81E0      		ldi r24,lo8(1)
 4005 1b86 90E0      		ldi r25,hi8(1)
 4006 1b88 60E0      		ldi r22,lo8(0)
 4007 1b8a 70E0      		ldi r23,hi8(0)
 4008 1b8c 41E0      		ldi r20,lo8(1)
 4009 1b8e 50E0      		ldi r21,hi8(1)
 4010 1b90 20E0      		ldi r18,lo8(0)
 4011 1b92 30E0      		ldi r19,hi8(0)
 4012 1b94 00E0      		ldi r16,lo8(0)
 4013 1b96 10E0      		ldi r17,hi8(0)
 4014 1b98 0E94 0000 		call setLine
 4015               	.LM493:
 4016 1b9c 81E0      		ldi r24,lo8(1)
 4017 1b9e 90E0      		ldi r25,hi8(1)
 4018 1ba0 60E0      		ldi r22,lo8(0)
 4019 1ba2 70E0      		ldi r23,hi8(0)
 4020 1ba4 41E0      		ldi r20,lo8(1)
 4021 1ba6 50E0      		ldi r21,hi8(1)
 4022 1ba8 21E0      		ldi r18,lo8(1)
 4023 1baa 30E0      		ldi r19,hi8(1)
 4024 1bac 0E94 0000 		call setLine
 4025               	.LM494:
 4026 1bb0 80E0      		ldi r24,lo8(0)
 4027 1bb2 90E0      		ldi r25,hi8(0)
 4028 1bb4 61E0      		ldi r22,lo8(1)
 4029 1bb6 70E0      		ldi r23,hi8(1)
 4030 1bb8 40E0      		ldi r20,lo8(0)
 4031 1bba 50E0      		ldi r21,hi8(0)
 4032 1bbc 20E0      		ldi r18,lo8(0)
 4033 1bbe 30E0      		ldi r19,hi8(0)
 4034 1bc0 01E0      		ldi r16,lo8(1)
 4035 1bc2 10E0      		ldi r17,hi8(1)
 4036 1bc4 0E94 0000 		call setLine
 4037               	.LM495:
 4038 1bc8 80E0      		ldi r24,lo8(0)
 4039 1bca 90E0      		ldi r25,hi8(0)
 4040 1bcc 60E0      		ldi r22,lo8(0)
 4041 1bce 70E0      		ldi r23,hi8(0)
 4042 1bd0 40E0      		ldi r20,lo8(0)
 4043 1bd2 50E0      		ldi r21,hi8(0)
 4044 1bd4 20E0      		ldi r18,lo8(0)
 4045 1bd6 30E0      		ldi r19,hi8(0)
 4046 1bd8 00E0      		ldi r16,lo8(0)
 4047 1bda 10E0      		ldi r17,hi8(0)
 4048 1bdc 0E94 0000 		call setLine
 4049               	/* epilogue start */
 4050               	.LM496:
 4051 1be0 1F91      		pop r17
 4052 1be2 0F91      		pop r16
 4053 1be4 0895      		ret
 4054               	.LFE26:
 4056               	.global	writeQ
 4058               	writeQ:
 4059               	.LFB25:
 4060               	.LM497:
 4061 1be6 0F93      		push r16
 4062 1be8 1F93      		push r17
 4063               	/* prologue: function */
 4064               	/* frame size = 0 */
 4065               	.LM498:
 4066 1bea 80E0      		ldi r24,lo8(0)
 4067 1bec 90E0      		ldi r25,hi8(0)
 4068 1bee 61E0      		ldi r22,lo8(1)
 4069 1bf0 70E0      		ldi r23,hi8(1)
 4070 1bf2 41E0      		ldi r20,lo8(1)
 4071 1bf4 50E0      		ldi r21,hi8(1)
 4072 1bf6 21E0      		ldi r18,lo8(1)
 4073 1bf8 30E0      		ldi r19,hi8(1)
 4074 1bfa 00E0      		ldi r16,lo8(0)
 4075 1bfc 10E0      		ldi r17,hi8(0)
 4076 1bfe 0E94 0000 		call setLine
 4077               	.LM499:
 4078 1c02 81E0      		ldi r24,lo8(1)
 4079 1c04 90E0      		ldi r25,hi8(1)
 4080 1c06 60E0      		ldi r22,lo8(0)
 4081 1c08 70E0      		ldi r23,hi8(0)
 4082 1c0a 40E0      		ldi r20,lo8(0)
 4083 1c0c 50E0      		ldi r21,hi8(0)
 4084 1c0e 20E0      		ldi r18,lo8(0)
 4085 1c10 30E0      		ldi r19,hi8(0)
 4086 1c12 01E0      		ldi r16,lo8(1)
 4087 1c14 10E0      		ldi r17,hi8(1)
 4088 1c16 0E94 0000 		call setLine
 4089               	.LM500:
 4090 1c1a 81E0      		ldi r24,lo8(1)
 4091 1c1c 90E0      		ldi r25,hi8(1)
 4092 1c1e 60E0      		ldi r22,lo8(0)
 4093 1c20 70E0      		ldi r23,hi8(0)
 4094 1c22 40E0      		ldi r20,lo8(0)
 4095 1c24 50E0      		ldi r21,hi8(0)
 4096 1c26 21E0      		ldi r18,lo8(1)
 4097 1c28 30E0      		ldi r19,hi8(1)
 4098 1c2a 0E94 0000 		call setLine
 4099               	.LM501:
 4100 1c2e 80E0      		ldi r24,lo8(0)
 4101 1c30 90E0      		ldi r25,hi8(0)
 4102 1c32 61E0      		ldi r22,lo8(1)
 4103 1c34 70E0      		ldi r23,hi8(1)
 4104 1c36 41E0      		ldi r20,lo8(1)
 4105 1c38 50E0      		ldi r21,hi8(1)
 4106 1c3a 21E0      		ldi r18,lo8(1)
 4107 1c3c 30E0      		ldi r19,hi8(1)
 4108 1c3e 00E0      		ldi r16,lo8(0)
 4109 1c40 10E0      		ldi r17,hi8(0)
 4110 1c42 0E94 0000 		call setLine
 4111               	.LM502:
 4112 1c46 80E0      		ldi r24,lo8(0)
 4113 1c48 90E0      		ldi r25,hi8(0)
 4114 1c4a 60E0      		ldi r22,lo8(0)
 4115 1c4c 70E0      		ldi r23,hi8(0)
 4116 1c4e 40E0      		ldi r20,lo8(0)
 4117 1c50 50E0      		ldi r21,hi8(0)
 4118 1c52 20E0      		ldi r18,lo8(0)
 4119 1c54 30E0      		ldi r19,hi8(0)
 4120 1c56 0E94 0000 		call setLine
 4121               	/* epilogue start */
 4122               	.LM503:
 4123 1c5a 1F91      		pop r17
 4124 1c5c 0F91      		pop r16
 4125 1c5e 0895      		ret
 4126               	.LFE25:
 4128               	.global	writeP
 4130               	writeP:
 4131               	.LFB24:
 4132               	.LM504:
 4133 1c60 0F93      		push r16
 4134 1c62 1F93      		push r17
 4135               	/* prologue: function */
 4136               	/* frame size = 0 */
 4137               	.LM505:
 4138 1c64 81E0      		ldi r24,lo8(1)
 4139 1c66 90E0      		ldi r25,hi8(1)
 4140 1c68 61E0      		ldi r22,lo8(1)
 4141 1c6a 70E0      		ldi r23,hi8(1)
 4142 1c6c 41E0      		ldi r20,lo8(1)
 4143 1c6e 50E0      		ldi r21,hi8(1)
 4144 1c70 21E0      		ldi r18,lo8(1)
 4145 1c72 30E0      		ldi r19,hi8(1)
 4146 1c74 01E0      		ldi r16,lo8(1)
 4147 1c76 10E0      		ldi r17,hi8(1)
 4148 1c78 0E94 0000 		call setLine
 4149               	.LM506:
 4150 1c7c 81E0      		ldi r24,lo8(1)
 4151 1c7e 90E0      		ldi r25,hi8(1)
 4152 1c80 60E0      		ldi r22,lo8(0)
 4153 1c82 70E0      		ldi r23,hi8(0)
 4154 1c84 41E0      		ldi r20,lo8(1)
 4155 1c86 50E0      		ldi r21,hi8(1)
 4156 1c88 20E0      		ldi r18,lo8(0)
 4157 1c8a 30E0      		ldi r19,hi8(0)
 4158 1c8c 00E0      		ldi r16,lo8(0)
 4159 1c8e 10E0      		ldi r17,hi8(0)
 4160 1c90 0E94 0000 		call setLine
 4161               	.LM507:
 4162 1c94 81E0      		ldi r24,lo8(1)
 4163 1c96 90E0      		ldi r25,hi8(1)
 4164 1c98 60E0      		ldi r22,lo8(0)
 4165 1c9a 70E0      		ldi r23,hi8(0)
 4166 1c9c 41E0      		ldi r20,lo8(1)
 4167 1c9e 50E0      		ldi r21,hi8(1)
 4168 1ca0 20E0      		ldi r18,lo8(0)
 4169 1ca2 30E0      		ldi r19,hi8(0)
 4170 1ca4 0E94 0000 		call setLine
 4171               	.LM508:
 4172 1ca8 80E0      		ldi r24,lo8(0)
 4173 1caa 90E0      		ldi r25,hi8(0)
 4174 1cac 61E0      		ldi r22,lo8(1)
 4175 1cae 70E0      		ldi r23,hi8(1)
 4176 1cb0 40E0      		ldi r20,lo8(0)
 4177 1cb2 50E0      		ldi r21,hi8(0)
 4178 1cb4 20E0      		ldi r18,lo8(0)
 4179 1cb6 30E0      		ldi r19,hi8(0)
 4180 1cb8 0E94 0000 		call setLine
 4181               	.LM509:
 4182 1cbc 80E0      		ldi r24,lo8(0)
 4183 1cbe 90E0      		ldi r25,hi8(0)
 4184 1cc0 60E0      		ldi r22,lo8(0)
 4185 1cc2 70E0      		ldi r23,hi8(0)
 4186 1cc4 40E0      		ldi r20,lo8(0)
 4187 1cc6 50E0      		ldi r21,hi8(0)
 4188 1cc8 20E0      		ldi r18,lo8(0)
 4189 1cca 30E0      		ldi r19,hi8(0)
 4190 1ccc 0E94 0000 		call setLine
 4191               	/* epilogue start */
 4192               	.LM510:
 4193 1cd0 1F91      		pop r17
 4194 1cd2 0F91      		pop r16
 4195 1cd4 0895      		ret
 4196               	.LFE24:
 4198               	.global	writeO
 4200               	writeO:
 4201               	.LFB23:
 4202               	.LM511:
 4203 1cd6 0F93      		push r16
 4204 1cd8 1F93      		push r17
 4205               	/* prologue: function */
 4206               	/* frame size = 0 */
 4207               	.LM512:
 4208 1cda 80E0      		ldi r24,lo8(0)
 4209 1cdc 90E0      		ldi r25,hi8(0)
 4210 1cde 61E0      		ldi r22,lo8(1)
 4211 1ce0 70E0      		ldi r23,hi8(1)
 4212 1ce2 41E0      		ldi r20,lo8(1)
 4213 1ce4 50E0      		ldi r21,hi8(1)
 4214 1ce6 21E0      		ldi r18,lo8(1)
 4215 1ce8 30E0      		ldi r19,hi8(1)
 4216 1cea 00E0      		ldi r16,lo8(0)
 4217 1cec 10E0      		ldi r17,hi8(0)
 4218 1cee 0E94 0000 		call setLine
 4219               	.LM513:
 4220 1cf2 81E0      		ldi r24,lo8(1)
 4221 1cf4 90E0      		ldi r25,hi8(1)
 4222 1cf6 60E0      		ldi r22,lo8(0)
 4223 1cf8 70E0      		ldi r23,hi8(0)
 4224 1cfa 40E0      		ldi r20,lo8(0)
 4225 1cfc 50E0      		ldi r21,hi8(0)
 4226 1cfe 20E0      		ldi r18,lo8(0)
 4227 1d00 30E0      		ldi r19,hi8(0)
 4228 1d02 01E0      		ldi r16,lo8(1)
 4229 1d04 10E0      		ldi r17,hi8(1)
 4230 1d06 0E94 0000 		call setLine
 4231               	.LM514:
 4232 1d0a 81E0      		ldi r24,lo8(1)
 4233 1d0c 90E0      		ldi r25,hi8(1)
 4234 1d0e 60E0      		ldi r22,lo8(0)
 4235 1d10 70E0      		ldi r23,hi8(0)
 4236 1d12 40E0      		ldi r20,lo8(0)
 4237 1d14 50E0      		ldi r21,hi8(0)
 4238 1d16 20E0      		ldi r18,lo8(0)
 4239 1d18 30E0      		ldi r19,hi8(0)
 4240 1d1a 0E94 0000 		call setLine
 4241               	.LM515:
 4242 1d1e 80E0      		ldi r24,lo8(0)
 4243 1d20 90E0      		ldi r25,hi8(0)
 4244 1d22 61E0      		ldi r22,lo8(1)
 4245 1d24 70E0      		ldi r23,hi8(1)
 4246 1d26 41E0      		ldi r20,lo8(1)
 4247 1d28 50E0      		ldi r21,hi8(1)
 4248 1d2a 21E0      		ldi r18,lo8(1)
 4249 1d2c 30E0      		ldi r19,hi8(1)
 4250 1d2e 00E0      		ldi r16,lo8(0)
 4251 1d30 10E0      		ldi r17,hi8(0)
 4252 1d32 0E94 0000 		call setLine
 4253               	.LM516:
 4254 1d36 80E0      		ldi r24,lo8(0)
 4255 1d38 90E0      		ldi r25,hi8(0)
 4256 1d3a 60E0      		ldi r22,lo8(0)
 4257 1d3c 70E0      		ldi r23,hi8(0)
 4258 1d3e 40E0      		ldi r20,lo8(0)
 4259 1d40 50E0      		ldi r21,hi8(0)
 4260 1d42 20E0      		ldi r18,lo8(0)
 4261 1d44 30E0      		ldi r19,hi8(0)
